scorer,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1
labeled-data\learning_sample1\img1090.png,916.0492102065614,454.36998784933155,824.1901579586877,685.0382746051032,840.5206561360874,517.6506682867557,887.4708383961117,676.8730255164033,883.3882138517617,519.6919805589307,646.5959902794655,631.964155528554,728.2484811664642,517.6506682867557,750.7029161603889,562.5595382746051,777.2399756986636,478.8657351154312,728.2484811664642,464.57654921020645,630.2654921020655,460.4939246658565
labeled-data\learning_sample1\img1126.png,981.3712029161604,497.237545565006,809.900972053463,682.9969623329282,820.1075334143377,521.7332928311056,881.3469015795868,682.9969623329282,873.181652490887,523.7746051032806,,,,,,,,,,,,
labeled-data\learning_sample1\img1132.png,1020.1561360874848,536.0224787363304,973.2059538274605,680.9556500607532,883.3882138517617,533.9811664641554,869.099027946537,678.9143377885783,924.2144592952611,531.9398541919804,777.2399756986636,660.5425273390035,777.2399756986636,531.9398541919804,,,,,,,,
labeled-data\learning_sample1\img1148.png,1197.7503037667072,578.8900364520048,993.6190765492101,687.0795868772782,1046.6931956257595,566.642162818955,1099.7673147023086,717.6992709599027,1112.0151883353585,593.1792223572295,991.5777642770352,713.6166464155529,940.544957472661,544.1877278250303,903.8013365735114,676.8730255164033,924.2144592952611,505.4027946537059,895.6360874848117,484.98967193195614,816.0249088699877,448.2460510328067
labeled-data\learning_sample1\img1155.png,,,,,1218.163426488457,605.4270959902794,,,1201.832928311057,585.0139732685298,1011.9908869987848,713.6166464155529,1001.7843256379101,546.2290400972053,1048.7345078979345,713.6166464155529,1030.3626974483595,511.52673147023074,971.1646415552855,497.237545565006,885.4295261239367,468.6591737545564
labeled-data\learning_sample1\img1164.png,,,,,,,,,,,,,1193.6676792223573,597.2618469015795,,,1209.998177399757,558.4769137302551,1138.552247873633,515.6093560145807,1081.3955042527339,501.3201701093559
labeled-data\learning_sample1\img1198.png,,,,,,,,,,,,,,,,,,,,,,
labeled-data\learning_sample1\img1248.png,664.9678007290402,260.4453219927094,664.9678007290402,323.72600243013346,662.9264884568652,280.8584447144591,681.2982989064399,317.6020656136086,679.2569866342649,272.69319562575924,,,,,,,,,,,,
labeled-data\learning_sample1\img1297.png,691.5048602673148,311.47812879708374,,,,,,,,,,,,,,,,,,,,
labeled-data\learning_sample1\img1318.png,,,,,,,,,,,,,,,,,,,,,,
labeled-data\learning_sample1\img1343.png,,,,,,,,,,,,,,,,,,,,,,
labeled-data\learning_sample1\img1352.png,,,,,,,,,,,,,,,,,,,,,,
labeled-data\learning_sample1\img1365.png,,,,,,,,,,,,,491.45625759416765,697.286148238153,648.6373025516405,660.5425273390035,581.2739975698664,689.1208991494532,836.4380315917376,554.3942891859051,,
labeled-data\learning_sample1\img1377.png,,,,,503.7041312272175,497.237545565006,,,436.34082624544357,493.15492102065605,,,542.489064398542,627.8815309842041,,,409.8037667071689,613.5923450789793,462.8778857837181,585.0139732685298,556.7782503037668,546.2290400972053
labeled-data\learning_sample1\img1386.png,,,,,530.2411907654921,578.8900364520048,,,466.9605103280681,529.8985419198054,,,466.9605103280681,623.7989064398541,,,356.7296476306197,601.3444714459295,407.7624544349939,560.5182260024301,530.2411907654921,425.791616038882
labeled-data\learning_sample1\img1431.png,793.5704738760633,415.58505467800717,705.7940461725395,570.7247873633049,638.4307411907655,468.6591737545564,662.9264884568652,613.5923450789793,618.0176184690158,462.53523693803146,597.6044957472661,599.3031591737545,554.7369380315918,470.70048602673137,456.75394896719325,603.3857837181044,487.3736330498178,460.4939246658565,528.1998784933171,448.2460510328067,436.34082624544357,380.88274605103265
labeled-data\learning_sample1\img1446.png,797.6530984204132,368.6348724179828,,,773.1573511543136,440.08080194410684,,,722.1245443499392,421.70899149453203,601.6871202916161,621.7575941676791,630.2654921020655,450.2873633049817,613.9349939246658,587.0552855407046,585.3566221142164,454.36998784933155,607.8110571081409,442.12211421628183,552.6956257594168,405.3784933171323
labeled-data\learning_sample1\img1455.png,,,,,,,,,,,718.0419198055893,589.0965978128796,722.1245443499392,456.41130012150654,618.0176184690158,601.3444714459295,652.7199270959902,456.41130012150654,691.5048602673148,413.5437424058322,685.3809234507899,350.2630619684081
labeled-data\learning_sample1\img1483.png,744.5789793438639,342.0978128797083,785.4052247873633,521.7332928311056,809.900972053463,423.750303766707,764.9921020656136,529.8985419198054,746.6202916160389,415.58505467800717,801.735722964763,578.8900364520048,809.900972053463,448.2460510328067,750.7029161603889,550.3116646415551,754.7855407047389,440.08080194410684,785.4052247873633,407.4198055893073,846.6445929526124,366.59356014580794
